[0.020s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[0.122s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.135s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.166s] [  3%] Built target lio_sam__cpp
[0.167s] [ 19%] Built target lio_sam__rosidl_generator_c
[0.219s] [ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.219s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.223s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.268s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.274s] [ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.365s] [ 69%] Built target lio_sam_imageProjection
[0.371s] [ 73%] Built target lio_sam_featureExtraction
[0.406s] [ 75%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.418s] [ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.422s] [ 76%] Built target lio_sam
[0.468s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[0.579s] running egg_info
[0.613s] writing lio_sam.egg-info/PKG-INFO
[0.613s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.614s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.710s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.711s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.758s] [ 78%] Built target ament_cmake_python_build_lio_sam_egg
[2.697s] [ 78%] Built target lio_sam__py
[2.751s] [ 80%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[2.751s] [ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[3.652s] [ 84%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[3.763s] [ 84%] Built target lio_sam__rosidl_generator_py
[3.814s] [ 86%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.816s] [ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.193s] [ 90%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[4.205s] [ 92%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[4.279s] [ 92%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[4.295s] [ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[4.328s] [ 94%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[4.694s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[4.769s] [ 96%] Built target lio_sam_s__rosidl_typesupport_c
[5.943s] In file included from [01m[K/home/ibrahim/lio_sam_ws/src/LIO-SAM/src/imuPreintegration.cpp:17[m[K:
[5.943s] [01m[K/usr/local/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h:17:2:[m[K [01;35m[Kwarning: [m[K#warning "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory" [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[5.943s]    17 | #[01;35m[Kwarning[m[K "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory"
[5.943s]       |  [01;35m[K^~~~~~~[m[K
[56.433s] [ 98%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[58.087s] [ 98%] Built target lio_sam_imuPreintegration
[80.273s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[84.372s] [100%] Built target lio_sam_mapOptimization
[84.394s] Invoked command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[84.412s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ibrahim/lio_sam_ws/src/build/lio_sam
[84.428s] -- Install configuration: "Release"
[84.429s] -- Execute custom install script
[86.308s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so" to ""
[86.309s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
[86.310s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so" to ""
[86.310s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
[86.312s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so" to ""
[86.470s] Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam'...
[86.470s] Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/__init__.py'...
[86.471s] Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg'...
[86.471s] Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/__init__.py'...
[86.471s] Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/msg/_cloud_info.py'...
[86.471s] Listing '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv'...
[86.472s] Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/__init__.py'...
[86.472s] Compiling '/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/python3.12/site-packages/lio_sam/srv/_save_map.py'...
[86.478s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
[86.478s] -- Set non-toolchain portion of runtime path of "/home/ibrahim/lio_sam_ws/src/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so" to ""
[86.479s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
[86.479s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
[86.479s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
[86.479s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
[86.480s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[86.480s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[86.480s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[86.481s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[86.481s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[86.481s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
[86.481s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
[86.482s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
[86.482s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
[86.482s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
[86.482s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
[86.483s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
[86.483s] -- Installing: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
[86.486s] Invoked command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ibrahim/lio_sam_ws/src/build/lio_sam
